shipment_id,ship_date,origin_dc,destination_city,destination_state,destination_region,carrier,service_level,temp_class,planned_delivery,actual_delivery,min_temp_c,max_temp_c,excursion_minutes,recipient_issue,issue_type
MH-20260128-1220,2026-01-28 8:45,"Memphis, TN",San Francisco,CA,West,UPS,Next Day Air,2-8C,2026-01-29 4:45,2026-01-29 3:27,3.2,6.6,0,N,
MH-20260128-1107,2026-01-28 23:15,"Reno, NV",Salt Lake City,UT,Mountain,FedEx,Priority Overnight,2-8C,2026-01-29 17:15,2026-01-29 15:51,3.6,6.2,0,N,
MH-20260129-1169,2026-01-29 4:30,"Memphis, TN",Philadelphia,PA,East,FedEx,2Day,CRT,2026-01-31 0:30,2026-01-31 1:54,18.2,25.7,0,N,
MH-20260129-1113,2026-01-29 4:45,"Allentown, PA",Houston,TX,South,FedEx,Priority Overnight,2-8C,2026-01-29 22:45,2026-01-29 22:51,3.7,7.5,0,Y,damaged_packaging
MH-20260129-1164,2026-01-29 8:45,"Memphis, TN",Miami,FL,South,FedEx,Priority Overnight,2-8C,2026-01-30 2:45,2026-01-30 12:21,2.8,7.1,0,N,
MH-20260129-1244,2026-01-29 17:00,"Reno, NV",San Diego,CA,West,UPS,Next Day Air,CRT,2026-01-30 13:00,2026-01-30 14:18,17.7,25.3,0,N,
MH-20260129-1219,2026-01-29 20:00,"Allentown, PA",Baltimore,MD,East,FedEx,Priority Overnight,2-8C,2026-01-30 14:00,2026-01-30 16:24,3.6,6.9,0,N,
MH-20260130-1145,2026-01-30 4:30,"Memphis, TN",Salt Lake City,UT,Mountain,FedEx,Standard Overnight,CRT,2026-01-31 6:30,2026-01-31 5:54,17.8,25.5,0,N,
MH-20260130-1118,2026-01-30 10:45,"Memphis, TN",Dallas,TX,South,UPS,Next Day Air,2-8C,2026-01-31 6:45,2026-01-31 11:09,3,7.4,0,N,
MH-20260131-1017,2026-01-31 20:00,"Allentown, PA",Miami,FL,South,UPS,Next Day Air,CRT,2026-02-01 16:00,2026-02-01 14:18,18.9,26.9,0,N,
MH-20260201-1061,2026-02-01 11:30,"Reno, NV",Salt Lake City,UT,Mountain,UPS,2nd Day Air,CRT,2026-02-03 9:30,2026-02-03 11:18,17.5,24.8,0,N,
MH-20260201-1101,2026-02-01 13:00,"Memphis, TN",Los Angeles,CA,West,OnTrac,Sunrise,2-8C,2026-02-02 11:00,2026-02-03 1:06,2.8,6.8,0,N,
MH-20260201-1175,2026-02-01 17:00,"Reno, NV",Denver,CO,Mountain,UPS,Next Day Air Saver,2-8C,2026-02-02 21:00,2026-02-02 21:06,-0.7,9,258,N,
MH-20260202-1080,2026-02-02 3:30,"Allentown, PA",Philadelphia,PA,East,UPS,2nd Day Air,CRT,2026-02-04 1:30,2026-02-04 2:24,18.1,25.4,0,N,
MH-20260202-1110,2026-02-02 5:15,"Memphis, TN",New York,NY,East,FedEx,Priority Overnight,CRT,2026-02-02 23:15,2026-02-03 2:33,18,24.8,0,N,
MH-20260202-1016,2026-02-02 5:30,"Memphis, TN",Portland,OR,West,FedEx,Standard Overnight,CRT,2026-02-03 7:30,2026-02-04 2:42,18.6,25.6,0,N,
MH-20260202-1028,2026-02-02 7:30,"Reno, NV",San Francisco,CA,West,UPS,Next Day Air Saver,CRT,2026-02-03 11:30,2026-02-03 11:54,17.9,25.5,0,N,
MH-20260202-1071,2026-02-02 13:00,"Memphis, TN",Cleveland,OH,Midwest,FedEx,Priority Overnight,CRT,2026-02-03 7:00,2026-02-04 11:00,17.3,24.9,0,N,
MH-20260202-1011,2026-02-02 16:00,"Memphis, TN",Houston,TX,South,FedEx,Priority Overnight,Frozen,2026-02-03 10:00,2026-02-03 11:24,-22,-16,0,N,
MH-20260203-1190,2026-02-03 9:45,"Reno, NV",Seattle,WA,West,OnTrac,Sunrise,Frozen,2026-02-04 7:45,2026-02-04 10:15,-23.2,-18.1,0,N,
MH-20260203-1246,2026-02-03 19:30,"Reno, NV",Phoenix,AZ,Mountain,FedEx,Priority Overnight,Frozen,2026-02-04 13:30,2026-02-04 14:36,-23.2,-17.7,0,N,
MH-20260204-1197,2026-02-04 1:00,"Memphis, TN",Minneapolis,MN,Midwest,UPS,Next Day Air,CRT,2026-02-04 21:00,2026-02-04 23:18,13.2,35.8,376,N,
MH-20260204-1140,2026-02-04 3:45,"Memphis, TN",Miami,FL,South,FedEx,Priority Overnight,2-8C,2026-02-04 21:45,2026-02-05 7:45,3.4,6.7,0,N,
MH-20260204-1165,2026-02-04 4:15,"Allentown, PA",Boston,MA,East,UPS,Next Day Air,Frozen,2026-02-05 0:15,2026-02-05 1:03,-23.5,-17.3,0,N,
MH-20260204-1048,2026-02-04 15:45,"Memphis, TN",Dallas,TX,South,FedEx,Standard Overnight,2-8C,2026-02-05 17:45,2026-02-06 14:21,0.4,7,91,N,
MH-20260205-1033,2026-02-05 3:30,"Allentown, PA",Philadelphia,PA,East,FedEx,Priority Overnight,CRT,2026-02-05 21:30,2026-02-05 23:36,19.7,24.8,0,N,
